[{'durationSeconds': 0.000159978866577, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.67979431152e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.89437103271e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.98973846436e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.29696655273e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.01086425781e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000105142593384, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.10623168945e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000112771987915, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.0001060962677, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000101089477539, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00010085105896, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108003616333, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000101089477539, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000285148620605, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.89437103271e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.91821289062e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.91549682617e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000100135803223, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.39233398438e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.79900360107e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00019907951355, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.70092010498e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.89165496826e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000114917755127, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.89437103271e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.29696655273e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000197887420654, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.91549682617e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.60555267334e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.9870223999e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.29696655273e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000133037567139, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.0001060962677, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00010085105896, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108003616333, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00019907951355, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.10623168945e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.29696655273e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.20159912109e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000111103057861, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000217914581299, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.29696655273e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000144004821777, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000100135803223, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.91549682617e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.79628753662e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000155925750732, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.51154327393e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000118970870972, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000159025192261, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.98973846436e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000158786773682, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.9870223999e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000105142593384, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.67707824707e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108003616333, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108957290649, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000120162963867, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.70092010498e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.91821289062e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00015115737915, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000144958496094, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.39233398438e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000201940536499, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.91821289062e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000107049942017, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.98838043213e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.79764556885e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000128984451294, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000136137008667, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 7.79628753662e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.79900360107e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.20159912109e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.20159912109e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104188919067, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000119924545288, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.08238983154e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000192165374756, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000150918960571, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000153064727783, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000106811523438, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00010085105896, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000176906585693, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000189065933228, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000117063522339, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000137805938721, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108003616333, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108003616333, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000110864639282, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000280857086182, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000111818313599, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000111103057861, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000100135803223, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000109910964966, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000115156173706, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000120878219604, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000107049942017, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.98973846436e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108957290649, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104188919067, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000111818313599, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000143051147461, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.0001220703125, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000108957290649, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000119924545288, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000133037567139, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108003616333, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.0001060962677, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000110864639282, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000113964080811, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000100135803223, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.00010085105896, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 8.29696655273e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.98973846436e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000123023986816, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000120878219604, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000118017196655, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108957290649, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000100135803223, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000110149383545, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00011682510376, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000107049942017, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000105857849121, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000101089477539, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000241041183472, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000349998474121, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000118970870972, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000118970870972, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.0001060962677, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000113010406494, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.98973846436e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.20295715332e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000115871429443, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000121831893921, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000113964080811, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108003616333, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000108957290649, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.89437103271e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000113010406494, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.89437103271e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.98973846436e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000105142593384, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000121116638184, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.89437103271e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108003616333, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108957290649, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000101089477539, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000113010406494, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000105857849121, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000113964080811, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000109910964966, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 9.89437103271e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.89437103271e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.0001060962677, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000114917755127, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000112056732178, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000132083892822, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000110864639282, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000101089477539, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000118970870972, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000103950500488, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104188919067, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000111103057861, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00010085105896, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000118970870972, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000100135803223, 'max': 100, 'loops': 1, 'MB': 1024}]
[{'durationSeconds': 0.000118970870972, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000116109848022, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 9.70363616943e-05, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000108957290649, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.00010085105896, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000125169754028, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102043151855, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000104904174805, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000102996826172, 'max': 100, 'loops': 1, 'MB': 1024}, {'durationSeconds': 0.000140905380249, 'max': 100, 'loops': 1, 'MB': 1024}]
